Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    NEWLINE
    CASE
    TILDA
    DOT
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    SWITCH
    CONDOP
    DOUBLE_QUOTES
    NOT
    OR

Grammar

Rule 0     S' -> program
    EXP_REAL        reduce using rule 2 (statements -> statements statement .)
    DEC_INT         reduce using rule 2 (statements -> statements statement .)
    CHARACTER       reduce using rule 2 (statements -> statements statement .)
    MAIN            reduce using rule 2 (statements -> statements statement .)
    INCREMENT       reduce using rule 2 (statements -> statements statement .)
    DECREMENT       reduce using rule 2 (statements -> statements statement .)
    PRINTF          reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)


state 49

    (86) iterative_statement -> DO SEMI_COLON . WHILE lparen exp rparen SEMI_COLON

    WHILE           shift and go to state 95


state 50

    (84) iterative_statement -> DO statement . WHILE lparen exp rparen SEMI_COLON

    WHILE           shift and go to state 96


state 51

    (124) lbrace -> LBRACE .

    COMMENT         reduce using rule 124 (lbrace -> LBRACE .)
    VARIABLE        reduce using rule 124 (lbrace -> LBRACE .)
    FOR             reduce using rule 124 (lbrace -> LBRACE .)
    WHILE           reduce using rule 124 (lbrace -> LBRACE .)
    DO              reduce using rule 124 (lbrace -> LBRACE .)
    BREAK           reduce using rule 124 (lbrace -> LBRACE .)
    CONTINUE        reduce using rule 124 (lbrace -> LBRACE .)
    RETURN          reduce using rule 124 (lbrace -> LBRACE .)
    IF              reduce using rule 124 (lbrace -> LBRACE .)
    INT             reduce using rule 124 (lbrace -> LBRACE .)
    FLOAT           reduce using rule 124 (lbrace -> LBRACE .)
    CHAR            reduce using rule 124 (lbrace -> LBRACE .)
    DOUBLE          reduce using rule 124 (lbrace -> LBRACE .)
    VOID            reduce using rule 124 (lbrace -> LBRACE .)
    SHORT           reduce using rule 124 (lbrace -> LBRACE .)
    LONG            reduce using rule 124 (lbrace -> LBRACE .)
    LPAREN          reduce using rule 124 (lbrace -> LBRACE .)
    HEX_INT         reduce using rule 124 (lbrace -> LBRACE .)
    DOT_REAL        reduce using rule 124 (lbrace -> LBRACE .)
    EXP_REAL        reduce using rule 124 (lbrace -> LBRACE .)
    DEC_INT         reduce using rule 124 (lbrace -> LBRACE .)
    CHARACTER       reduce using rule 124 (lbrace -> LBRACE .)
    MAIN            reduce using rule 124 (lbrace -> LBRACE .)
    INCREMENT       reduce using rule 124 (lbrace -> LBRACE .)
    DECREMENT       reduce using rule 124 (lbrace -> LBRACE .)
    PRINTF          reduce using rule 124 (lbrace -> LBRACE .)
    RBRACE          reduce using rule 124 (lbrace -> LBRACE .)


state 52

    (85) iterative_statement -> DO lbrace . statements rbrace WHILE lparen exp rparen SEMI_COLON
    (87) iterative_statement -> DO lbrace . rbrace WHILE lparen exp rparen SEMI_COLON
    (2) statements -> . statements statement
    (3) statements -> . statement
    (125) rbrace -> . RBRACE
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (9) statement -> . conditional_statement
    (10) statement -> . COMMENT
    (15) declaration -> . type enum_list SEMI_COLON
    (16) declaration -> . type VARIABLE lparen parameters rparen SEMI_COLON
    (17) declaration -> . type VARIABLE lparen rparen SEMI_COLON
    (40) exp -> . exp ADD exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp MOD exp
    (45) exp -> . exp L_OP exp
    (46) exp -> . exp G_OP exp
    (47) exp -> . exp LE_OP exp
    (48) exp -> . exp GE_OP exp
    (49) exp -> . exp NOTEQUALS exp
    (50) exp -> . exp EQUALS_OP exp
    (51) exp -> . exp OR_OP exp
    (52) exp -> . exp AND_OP exp
    (53) exp -> . exp MUL_ASSIGN exp
    (54) exp -> . exp DIV_ASSIGN exp
    (55) exp -> . exp MOD_ASSIGN exp
    (56) exp -> . exp ADD_ASSIGN exp
    (57) exp -> . exp SUB_ASSIGN exp
    (58) exp -> . exp LEFT_ASSIGN exp
    (59) exp -> . exp RIGHT_ASSIGN exp
    (60) exp -> . exp AND_ASSIGN exp
    (61) exp -> . exp XOR_ASSIGN exp
    (62) exp -> . exp OR_ASSIGN exp
    (63) exp -> . exp EQUALS exp
    (64) exp -> . unary_expression
    (65) exp -> . lparen exp rparen
    (66) exp -> . constant
    (67) exp -> . VARIABLE
    (68) exp -> . VARIABLE LBIG exp RBIG
    (69) exp -> . function_call
    (76) iterative_statement -> . FOR lparen iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp rparen statement
    (77) iterative_statement -> . FOR lparen iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp rparen lbrace statements rbrace
    (78) iterative_statement -> . FOR lparen iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp rparen SEMI_COLON
    (79) iterative_statement -> . FOR lparen iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp rparen lbrace rbrace
    (80) iterative_statement -> . WHILE lparen exp rparen statement
    (81) iterative_statement -> . WHILE lparen exp rparen SEMI_COLON
    (82) iterative_statement -> . WHILE lparen exp rparen lbrace statements rbrace
    (83) iterative_statement -> . WHILE lparen exp rparen lbrace rbrace
    (84) iterative_statement -> . DO statement WHILE lparen exp rparen SEMI_COLON
    (85) iterative_statement -> . DO lbrace statements rbrace WHILE lparen exp rparen SEMI_COLON
    (86) iterative_statement -> . DO SEMI_COLON WHILE lparen exp rparen SEMI_COLON
    (87) iterative_statement -> . DO lbrace rbrace WHILE lparen exp rparen SEMI_COLON
    (96) function -> . normal_function
    (97) function -> . main_function
    (11) constant_statement -> . BREAK SEMI_COLON
    (12) constant_statement -> . CONTINUE SEMI_COLON
    (13) constant_statement -> . RETURN SEMI_COLON
    (14) constant_statement -> . RETURN exp SEMI_COLON
    (90) conditional_statement -> . IF lparen exp rparen statement
    (91) conditional_statement -> . IF lparen exp rparen lbrace statements rbrace
    (92) conditional_statement -> . IF lparen exp rparen statement ELSE statement
    (93) conditional_statement -> . IF lparen exp rparen lbrace statements rbrace ELSE statement
    (94) conditional_statement -> . IF lparen exp rparen statement ELSE lbrace statements rbrace
    (95) conditional_statement -> . IF lparen exp rparen lbrace statements rbrace ELSE lbrace statements rbrace
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . CHAR
    (31) type -> . DOUBLE
    (32) type -> . VOID
    (33) type -> . SHORT
    (34) type -> . LONG
    (70) unary_expression -> . VARIABLE unary_operator
    (71) unary_expression -> . unary_operator VARIABLE
    (72) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (73) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (122) lparen -> . LPAREN
    (35) constant -> . HEX_INT
    (36) constant -> . DOT_REAL
    (37) constant -> . EXP_REAL
    (38) constant -> . DEC_INT
    (39) constant -> . CHARACTER
    (117) function_call -> . VARIABLE lparen arguments rparen
    (118) function_call -> . VARIABLE lparen rparen
    (119) function_call -> . print_function
    (107) normal_function -> . type VARIABLE lparen parameters rparen lbrace statements rbrace
    (108) normal_function -> . type VARIABLE lparen parameters rparen lbrace rbrace
    (109) normal_function -> . VARIABLE lparen parameters rparen lbrace statements rbrace
    (110) normal_function -> . VARIABLE lparen parameters rparen lbrace rbrace
    (111) normal_function -> . type VARIABLE lparen rparen lbrace statements rbrace
    (112) normal_function -> . type VARIABLE lparen rparen lbrace rbrace
    (113) normal_function -> . VARIABLE lparen rparen lbrace statements rbrace
    (114) normal_function -> . VARIABLE lparen rparen lbrace rbrace
    (99) main_function -> . type MAIN lparen parameters rparen lbrace statements rbrace
    (100) main_function -> . type MAIN lparen parameters rparen lbrace rbrace
    (101) main_function -> . MAIN lparen parameters rparen lbrace statements rbrace
    (102) main_function -> . MAIN lparen parameters rparen lbrace rbrace
    (103) main_function -> . type MAIN lparen rparen lbrace statements rbrace
    (104) main_function -> . type MAIN lparen rparen lbrace rbrace
    (105) main_function -> . MAIN lparen rparen lbrace statements rbrace
    (106) main_function -> . MAIN lparen rparen lbrace rbrace
    (74) unary_operator -> . INCREMENT
    (75) unary_operator -> . DECREMENT
    (98) print_function -> . PRINTF lparen exp rparen

    RBRACE          shift and go to state 99
    COMMENT         shift and go to state 14
    VARIABLE        shift and go to state 30
    FOR             shift and go to state 27
    WHILE           shift and go to state 10
    DO              shift and go to state 4
    BREAK           shift and go to state 41
    CONTINUE        shift and go to state 42
    RETURN          shift and go to state 1
    IF              shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 40
    CHAR            shift and go to state 9
    DOUBLE          shift and go to state 37
    VOID            shift and go to state 5
    SHORT           shift and go to state 11
    LONG            shift and go to state 44
    LPAREN          shift and go to state 15
    HEX_INT         shift and go to state 38
    DOT_REAL        shift and go to state 22
    EXP_REAL        shift and go to state 17
    DEC_INT         shift and go to state 18
    CHARACTER       shift and go to state 7
    MAIN            shift and go to state 16
    INCREMENT       shift and go to state 26
    DECREMENT       shift and go to state 33
    PRINTF          shift and go to state 6

    main_function                  shift and go to state 2
    statements                     shift and go to state 97
    rbrace                         shift and go to state 98
    unary_expression               shift and go to state 32
    function_call                  shift and go to state 8
    constant                       shift and go to state 12
    iterative_statement            shift and go to state 13
    conditional_statement          shift and go to state 19
    statement                      shift and go to state 21
    type                           shift and go to state 23
    unary_operator                 shift and go to state 24
    function                       shift and go to state 25
    lparen                         shift and go to state 28
    declaration                    shift and go to state 29
    constant_statement             shift and go to state 31
    print_function                 shift and go to state 34
    normal_function                shift and go to state 39
    exp                            shift and go to state 43

state 53

    (98) print_function -> PRINTF lparen . exp rparen
    (40) exp -> . exp ADD exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp MOD exp
    (45) exp -> . exp L_OP exp
    (46) exp -> . exp G_OP exp
    (47) exp -> . exp LE_OP exp
    (48) exp -> . exp GE_OP exp
    (49) exp -> . exp NOTEQUALS exp
    (50) exp -> . exp EQUALS_OP exp
    (51) exp -> . exp OR_OP exp
    (52) exp -> . exp AND_OP exp
    (53) exp -> . exp MUL_ASSIGN exp
    (54) exp -> . exp DIV_ASSIGN exp
    (55) exp -> . exp MOD_ASSIGN exp
    (56) exp -> . exp ADD_ASSIGN exp
    (57) exp -> . exp SUB_ASSIGN exp
    (58) exp -> . exp LEFT_ASSIGN exp
    (59) exp -> . exp RIGHT_ASSIGN exp
    (60) exp -> . exp AND_ASSIGN exp
    (61) exp -> . exp XOR_ASSIGN exp
    (62) exp -> . exp OR_ASSIGN exp
    (63) exp -> . exp EQUALS exp
    (64) exp -> . unary_expression
    (65) exp -> . lparen exp rparen
    (66) exp -> . constant
    (67) exp -> . VARIABLE
    (68) exp -> . VARIABLE LBIG exp RBIG
    (69) exp -> . function_call
    (70) unary_expression -> . VARIABLE unary_operator
    (71) unary_expression -> . unary_operator VARIABLE
    (72) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (73) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (122) lparen -> . LPAREN
    (35) constant -> . HEX_INT
    (36) constant -> . DOT_REAL
    (37) constant -> . EXP_REAL
    (38) constant -> . DEC_INT
    (39) constant -> . CHARACTER
    (117) function_call -> . VARIABLE lparen arguments rparen
    (118) function_call -> . VARIABLE lparen rparen
    (119) function_call -> . print_function
    (74) unary_operator -> . INCREMENT
    (75) unary_operator -> . DECREMENT
    (98) print_function -> . PRINTF lparen exp rparen

    VARIABLE        shift and go to state 46
    LPAREN          shift and go to state 15
    HEX_INT         shift and go to state 38
    DOT_REAL        shift and go to state 22
    EXP_REAL        shift and go to state 17
    DEC_INT         shift and go to state 18
    CHARACTER       shift and go to state 7
    INCREMENT       shift and go to state 26
    DECREMENT       shift and go to state 33
    PRINTF          shift and go to state 6

    print_function                 shift and go to state 34
    constant                       shift and go to state 12
    lparen                         shift and go to state 28
    unary_expression               shift and go to state 32
    function_call                  shift and go to state 8
    exp                            shift and go to state 100
    unary_operator                 shift and go to state 24

state 54

    (80) iterative_statement -> WHILE lparen . exp rparen statement
    (81) iterative_statement -> WHILE lparen . exp rparen SEMI_COLON
    (82) iterative_statement -> WHILE lparen . exp rparen lbrace statements rbrace
    (83) iterative_statement -> WHILE lparen . exp rparen lbrace rbrace
    (40) exp -> . exp ADD exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp MOD exp
    (45) exp -> . exp L_OP exp
    (46) exp -> . exp G_OP exp
    (47) exp -> . exp LE_OP exp
    (48) exp -> . exp GE_OP exp
    (49) exp -> . exp NOTEQUALS exp
    (50) exp -> . exp EQUALS_OP exp
    (51) exp -> . exp OR_OP exp
    (52) exp -> . exp AND_OP exp
    (53) exp -> . exp MUL_ASSIGN exp
    (54) exp -> . exp DIV_ASSIGN exp
    (55) exp -> . exp MOD_ASSIGN exp
    (56) exp -> . exp ADD_ASSIGN exp
    (57) exp -> . exp SUB_ASSIGN exp
    (58) exp -> . exp LEFT_ASSIGN exp
    (59) exp -> . exp RIGHT_ASSIGN exp
    (60) exp -> . exp AND_ASSIGN exp
    (61) exp -> . exp XOR_ASSIGN exp
    (62) exp -> . exp OR_ASSIGN exp
    (63) exp -> . exp EQUALS exp
    (64) exp -> . unary_expression
    (65) exp -> . lparen exp rparen
    (66) exp -> . constant
    (67) exp -> . VARIABLE
    (68) exp -> . VARIABLE LBIG exp RBIG
    (69) exp -> . function_call
    (70) unary_expression -> . VARIABLE unary_operator
    (71) unary_expression -> . unary_operator VARIABLE
    (72) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (73) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (122) lparen -> . LPAREN
    (35) constant -> . HEX_INT
    (36) constant -> . DOT_REAL
    (37) constant -> . EXP_REAL
    (38) constant -> . DEC_INT
    (39) constant -> . CHARACTER
    (117) function_call -> . VARIABLE lparen arguments rparen
    (118) function_call -> . VARIABLE lparen rparen
    (119) function_call -> . print_function
    (74) unary_operator -> . INCREMENT
    (75) unary_operator -> . DECREMENT
    (98) print_function -> . PRINTF lparen exp rparen

    VARIABLE        shift and go to state 46
    LPAREN          shift and go to state 15
    HEX_INT         shift and go to state 38
    DOT_REAL        shift and go to state 22
    EXP_REAL        shift and go to state 17
    DEC_INT         shift and go to state 18
    CHARACTER       shift and go to state 7
    INCREMENT       shift and go to state 26
    DECREMENT       shift and go to state 33
    PRINTF          shift and go to state 6

    lparen                         shift and go to state 28
    exp                            shift and go to state 101
    unary_expression               shift and go to state 32
    print_function                 shift and go to state 34
    function_call                  shift and go to state 8
    constant                       shift and go to state 12
    unary_operator                 shift and go to state 24

state 55

    (101) main_function -> MAIN lparen . parameters rparen lbrace statements rbrace
    (102) main_function -> MAIN lparen . parameters rparen lbrace rbrace
    (105) main_function -> MAIN lparen . rparen lbrace statements rbrace
    (106) main_function -> MAIN lparen . rparen lbrace rbrace
    (115) parameters -> . type VARIABLE COMMA parameters
    (116) parameters -> . type VARIABLE
    (123) rparen -> . RPAREN
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . CHAR
    (31) type -> . DOUBLE
    (32) type -> . VOID
    (33) type -> . SHORT
    (34) type -> . LONG

    RPAREN          shift and go to state 105
    INT             shift and go to state 36
    FLOAT           shift and go to state 40
    CHAR            shift and go to state 9
    DOUBLE          shift and go to state 37
    VOID            shift and go to state 5
    SHORT           shift and go to state 11
    LONG            shift and go to state 44

    parameters                     shift and go to state 102
    rparen                         shift and go to state 103
    type                           shift and go to state 104

state 56

    (15) declaration -> type enum_list . SEMI_COLON

    SEMI_COLON      shift and go to state 106


state 57

    (16) declaration -> type VARIABLE . lparen parameters rparen SEMI_COLON
    (17) declaration -> type VARIABLE . lparen rparen SEMI_COLON
    (107) normal_function -> type VARIABLE . lparen parameters rparen lbrace statements rbrace
    (108) normal_function -> type VARIABLE . lparen parameters rparen lbrace rbrace
    (111) normal_function -> type VARIABLE . lparen rparen lbrace statements rbrace
    (112) normal_function -> type VARIABLE . lparen rparen lbrace rbrace
    (18) enum_list -> VARIABLE . COMMA enum_list
    (19) enum_list -> VARIABLE . EQUALS exp COMMA enum_list
    (20) enum_list -> VARIABLE .
    (21) enum_list -> VARIABLE . EQUALS exp
    (22) enum_list -> VARIABLE . LBIG exp RBIG COMMA enum_list
    (23) enum_list -> VARIABLE . LBIG exp RBIG EQUALS LBRACE num_list RBRACE COMMA enum_list
    (24) enum_list -> VARIABLE . LBIG exp RBIG
    (25) enum_list -> VARIABLE . LBIG exp RBIG EQUALS LBRACE num_list RBRACE
    (122) lparen -> . LPAREN

    COMMA           shift and go to state 109
    EQUALS          shift and go to state 107
    SEMI_COLON      reduce using rule 20 (enum_list -> VARIABLE .)
    LBIG            shift and go to state 108
    LPAREN          shift and go to state 15

    lparen                         shift and go to state 110

state 58

    (99) main_function -> type MAIN . lparen parameters rparen lbrace statements rbrace
    (100) main_function -> type MAIN . lparen parameters rparen lbrace rbrace
    (103) main_function -> type MAIN . lparen rparen lbrace statements rbrace
    (104) main_function -> type MAIN . lparen rparen lbrace rbrace
    (122) lparen -> . LPAREN

    LPAREN          shift and go to state 15

    lparen                         shift and go to state 111

state 59

    (71) unary_expression -> unary_operator VARIABLE .
    (73) unary_expression -> unary_operator VARIABLE . LBIG exp RBIG

    SEMI_COLON      reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    ADD             reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    MINUS           reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    MULT            reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    DIV             reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    MOD             reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    L_OP            reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    G_OP            reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    LE_OP           reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    GE_OP           reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    NOTEQUALS       reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    EQUALS_OP       reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    OR_OP           reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    AND_OP          reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    MUL_ASSIGN      reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    DIV_ASSIGN      reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    MOD_ASSIGN      reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    ADD_ASSIGN      reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    SUB_ASSIGN      reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    LEFT_ASSIGN     reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    RIGHT_ASSIGN    reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    AND_ASSIGN      reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    XOR_ASSIGN      reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    OR_ASSIGN       reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    EQUALS          reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    RPAREN          reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    COMMA           reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    RBIG            reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    RBRACE          reduce using rule 71 (unary_expression -> unary_operator VARIABLE .)
    LBIG            shift and go to state 112


state 60

    (76) iterative_statement -> FOR lparen . iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp rparen statement
    (77) iterative_statement -> FOR lparen . iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp rparen lbrace statements rbrace
    (78) iterative_statement -> FOR lparen . iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp rparen SEMI_COLON
    (79) iterative_statement -> FOR lparen . iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp rparen lbrace rbrace
    (88) iterative_exp -> . exp COMMA iterative_exp
    (89) iterative_exp -> . exp
    (40) exp -> . exp ADD exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp MOD exp
    (45) exp -> . exp L_OP exp
    (46) exp -> . exp G_OP exp
    (47) exp -> . exp LE_OP exp
    (48) exp -> . exp GE_OP exp
    (49) exp -> . exp NOTEQUALS exp
    (50) exp -> . exp EQUALS_OP exp
    (51) exp -> . exp OR_OP exp
    (52) exp -> . exp AND_OP exp
    (53) exp -> . exp MUL_ASSIGN exp
    (54) exp -> . exp DIV_ASSIGN exp
    (55) exp -> . exp MOD_ASSIGN exp
    (56) exp -> . exp ADD_ASSIGN exp
    (57) exp -> . exp SUB_ASSIGN exp
    (58) exp -> . exp LEFT_ASSIGN exp
    (59) exp -> . exp RIGHT_ASSIGN exp
    (60) exp -> . exp AND_ASSIGN exp
    (61) exp -> . exp XOR_ASSIGN exp
    (62) exp -> . exp OR_ASSIGN exp
    (63) exp -> . exp EQUALS exp
    (64) exp -> . unary_expression
    (65) exp -> . lparen exp rparen
    (66) exp -> . constant
    (67) exp -> . VARIABLE
    (68) exp -> . VARIABLE LBIG exp RBIG
    (69) exp -> . function_call
    (70) unary_expression -> . VARIABLE unary_operator
    (71) unary_expression -> . unary_operator VARIABLE
    (72) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (73) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (122) lparen -> . LPAREN
    (35) constant -> . HEX_INT
    (36) constant -> . DOT_REAL
    (37) constant -> . EXP_REAL
    (38) constant -> . DEC_INT
    (39) constant -> . CHARACTER
    (117) function_call -> . VARIABLE lparen arguments rparen
    (118) function_call -> . VARIABLE lparen rparen
    (119) function_call -> . print_function
    (74) unary_operator -> . INCREMENT
    (75) unary_operator -> . DECREMENT
    (98) print_function -> . PRINTF lparen exp rparen

    VARIABLE        shift and go to state 46
    LPAREN          shift and go to state 15
    HEX_INT         shift and go to state 38
    DOT_REAL        shift and go to state 22
    EXP_REAL        shift and go to state 17
    DEC_INT         shift and go to state 18
    CHARACTER       shift and go to state 7
    INCREMENT       shift and go to state 26
    DECREMENT       shift and go to state 33
    PRINTF          shift and go to state 6

    print_function                 shift and go to state 34
    exp                            shift and go to state 114
    lparen                         shift and go to state 28
    unary_expression               shift and go to state 32
    iterative_exp                  shift and go to state 113
    function_call                  shift and go to state 8
    constant                       shift and go to state 12
    unary_operator                 shift and go to state 24

state 61

    (65) exp -> lparen exp . rparen
    (40) exp -> exp . ADD exp
    (41) exp -> exp . MINUS exp
    (42) exp -> exp . MULT exp
    (43) exp -> exp . DIV exp
    (44) exp -> exp . MOD exp
    (45) exp -> exp . L_OP exp
    (46) exp -> exp . G_OP exp
    (47) exp -> exp . LE_OP exp
    (48) exp -> exp . GE_OP exp
    (49) exp -> exp . NOTEQUALS exp
    (50) exp -> exp . EQUALS_OP exp
    (51) exp -> exp . OR_OP exp
    (52) exp -> exp . AND_OP exp
    (53) exp -> exp . MUL_ASSIGN exp
    (54) exp -> exp . DIV_ASSIGN exp
    (55) exp -> exp . MOD_ASSIGN exp
    (56) exp -> exp . ADD_ASSIGN exp
    (57) exp -> exp . SUB_ASSIGN exp
    (58) exp -> exp . LEFT_ASSIGN exp
    (59) exp -> exp . RIGHT_ASSIGN exp
    (60) exp -> exp . AND_ASSIGN exp
    (61) exp -> exp . XOR_ASSIGN exp
    (62) exp -> exp . OR_ASSIGN exp
    (63) exp -> exp . EQUALS exp
    (123) rparen -> . RPAREN

    ADD             shift and go to state 83
    MINUS           shift and go to state 73
    MULT            shift and go to state 74
    DIV             shift and go to state 72
    MOD             shift and go to state 92
    L_OP            shift and go to state 89
    G_OP            shift and go to state 77
    LE_OP           shift and go to state 75
    GE_OP           shift and go to state 84
    NOTEQUALS       shift and go to state 68
    EQUALS_OP       shift and go to state 69
    OR_OP           shift and go to state 78
    AND_OP          shift and go to state 82
    MUL_ASSIGN      shift and go to state 90
    DIV_ASSIGN      shift and go to state 70
    MOD_ASSIGN      shift and go to state 86
    ADD_ASSIGN      shift and go to state 80
    SUB_ASSIGN      shift and go to state 85
    LEFT_ASSIGN     shift and go to state 91
    RIGHT_ASSIGN    shift and go to state 76
    AND_ASSIGN      shift and go to state 79
    XOR_ASSIGN      shift and go to state 87
    OR_ASSIGN       shift and go to state 88
    EQUALS          shift and go to state 81
    RPAREN          shift and go to state 105

    rparen                         shift and go to state 115

state 62

    (117) function_call -> VARIABLE lparen . arguments rparen
    (118) function_call -> VARIABLE lparen . rparen
    (109) normal_function -> VARIABLE lparen . parameters rparen lbrace statements rbrace
    (110) normal_function -> VARIABLE lparen . parameters rparen lbrace rbrace
    (113) normal_function -> VARIABLE lparen . rparen lbrace statements rbrace
    (114) normal_function -> VARIABLE lparen . rparen lbrace rbrace
    (120) arguments -> . arguments COMMA exp
    (121) arguments -> . exp
    (123) rparen -> . RPAREN
    (115) parameters -> . type VARIABLE COMMA parameters
    (116) parameters -> . type VARIABLE
    (40) exp -> . exp ADD exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp MOD exp
    (45) exp -> . exp L_OP exp
    (46) exp -> . exp G_OP exp
    (47) exp -> . exp LE_OP exp
    (48) exp -> . exp GE_OP exp
    (49) exp -> . exp NOTEQUALS exp
    (50) exp -> . exp EQUALS_OP exp
    (51) exp -> . exp OR_OP exp
    (52) exp -> . exp AND_OP exp
    (53) exp -> . exp MUL_ASSIGN exp
    (54) exp -> . exp DIV_ASSIGN exp
    (55) exp -> . exp MOD_ASSIGN exp
    (56) exp -> . exp ADD_ASSIGN exp
    (57) exp -> . exp SUB_ASSIGN exp
    (58) exp -> . exp LEFT_ASSIGN exp
    (59) exp -> . exp RIGHT_ASSIGN exp
    (60) exp -> . exp AND_ASSIGN exp
    (61) exp -> . exp XOR_ASSIGN exp
    (62) exp -> . exp OR_ASSIGN exp
    (63) exp -> . exp EQUALS exp
    (64) exp -> . unary_expression
    (65) exp -> . lparen exp rparen
    (66) exp -> . constant
    (67) exp -> . VARIABLE
    (68) exp -> . VARIABLE LBIG exp RBIG
    (69) exp -> . function_call
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . CHAR
    (31) type -> . DOUBLE
    (32) type -> . VOID
    (33) type -> . SHORT
    (34) type -> . LONG
    (70) unary_expression -> . VARIABLE unary_operator
    (71) unary_expression -> . unary_operator VARIABLE
    (72) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (73) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (122) lparen -> . LPAREN
    (35) constant -> . HEX_INT
    (36) constant -> . DOT_REAL
    (37) constant -> . EXP_REAL
    (38) constant -> . DEC_INT
    (39) constant -> . CHARACTER
    (117) function_call -> . VARIABLE lparen arguments rparen
    (118) function_call -> . VARIABLE lparen rparen
    (119) function_call -> . print_function
    (74) unary_operator -> . INCREMENT
    (75) unary_operator -> . DECREMENT
    (98) print_function -> . PRINTF lparen exp rparen

    RPAREN          shift and go to state 105
    VARIABLE        shift and go to state 46
    INT             shift and go to state 36
    FLOAT           shift and go to state 40
    CHAR            shift and go to state 9
